email,points_total,points_wallet,tier
[email],371118,92780,Gold
[email],243542,81181,Silver
[email],301074,301074,Silver
[email],840961,210240,Silver
[email],896887,298962,Silver
[email],232576,116288,Silver
[email],888334,888334,Silver
[email],328439,65688,Gold
[email],55755,11151,Silver
[email],760455,380228,Silver
[email],921802,921802,Silver
[email],121698,121698,Silver
[email],522857,174286,Silver
[email],311769,311769,Silver
[email],892838,446419,Silver
[email],886541,295514,Silver
[email],376561,125520,Silver
[email],604113,302057,Silver
[email],130830,43610,Silver
[email],212897,212897,Silver
[email],382143,382143,Silver
[email],183257,36651,Silver
[email],237769,59442,Silver
[email],483039,483039,Silver
[email],268091,268091,Silver
[email],756231,252077,Silver
[email],218877,43775,Silver
[email],981827,327276,Silver
[email],101141,33714,Silver
[email],278877,278877,Silver
[email],47643,11911,Silver
[email],10021,5011,Silver
[email],748972,149794,Silver
[email],453672,113418,Silver
[email],7458,3729,Silver
[email],268615,67154,Silver
[email],581997,145499,Silver
[email],963996,963996,Silver
[email],428911,214456,Silver
[email],315519,105173,Silver
[email],368297,92074,Silver
[email],829341,207335,Silver
[email],37041,7408,Silver
[email],784606,392303,Silver
[email],447069,223535,Silver
[email],498905,124726,Silver
[email],734054,734054,Silver
[email],979762,244941,Silver
[email],554970,138743,Silver
[email],306128,61226,Silver
[email],691770,230590,Silver
[email],903412,903412,Silver
[email],331518,110506,Silver
[email],428641,428641,Silver
[email],880463,220116,Silver
[email],913367,913367,Silver
[email],806067,161213,Silver
[email],712946,237649,Silver
[email],729666,364833,Silver
[email],829971,414986,Silver
[email],41975,8395,Silver
[email],919040,229760,Silver
[email],760838,380419,Silver
[email],227457,75819,Silver
[email],860359,286786,Silver
[email],576875,144219,Silver
[email],138273,46091,Silver
[email],715873,143175,Silver
[email],310174,310174,Silver
[email],742440,247480,Silver
[email],371490,185745,Silver
[email],391027,97757,Silver
[email],78367,15673,Silver
[email],604767,604767,Silver
[email],243760,121880,Silver
[email],88378,17676,Silver
[email],532844,266422,Silver
[email],407562,407562,Silver
[email],824644,164929,Silver
[email],160328,160328,Silver
[email],469838,117460,Silver
[email],867965,867965,Silver
[email],112758,28190,Silver
[email],128847,42949,Silver
[email],271252,135626,Silver
[email],311671,311671,Silver
[email],454847,227424,Silver
[email],22891,4578,Silver
brenock_o'[email],801111,801111,Silver
[email],439425,109856,Silver
[email],915945,915945,Silver
[email],34923,11641,Silver
[email],857339,171468,Silver
[email],370285,123428,Silver
[email],54277,13569,Silver
[email],97445,24361,Silver
[email],754069,251356,Silver
[email],623715,311858,Silver
[email],964334,192867,Silver
[email],270710,90237,Silver
[email],249892,249892,Silver
[email],395806,131935,Silver
[email],66282,66282,Silver
[email],934336,186867,Silver
[email],500910,125228,Silver
[email],787274,787274,Silver
[email],38211,38211,Silver
[email],989731,329910,Silver
[email],208109,104055,Silver
[email],48025,48025,Silver
[email],872563,290854,Silver
[email],724785,241595,Silver
[email],951895,317298,Silver
[email],189915,47479,Silver
[email],882747,882747,Silver
[email],420065,140022,Silver
[email],53736,13434,Silver
[email],894242,298081,Silver
[email],454053,90811,Silver
[email],250400,250400,Silver
[email],848357,169671,Silver
[email],787724,157545,Silver
[email],218323,43665,Silver
[email],836859,167372,Silver
[email],402820,201410,Silver
[email],609108,609108,Silver
[email],122754,30689,Silver
[email],44221,8844,Silver
[email],871607,217902,Silver
[email],664957,166239,Silver
[email],644595,128919,Silver
[email],405497,202749,Silver
[email],11417,2854,Silver
[email],125842,41947,Silver
[email],32960,8240,Silver
[email],603906,120781,Silver
[email],602701,602701,Silver
[email],937347,234337,Silver
[email],261675,65419,Silver
[email],823506,274502,Silver
[email],299691,59938,Silver
[email],585507,117101,Silver
[email],328813,82203,Silver
[email],555871,185290,Silver
[email],521251,173750,Silver
[email],264405,132203,Silver
[email],717067,239022,Silver
[email],236401,118201,Silver
[email],917670,917670,Silver
[email],564357,282179,Silver
[email],417756,208878,Silver
[email],382306,191153,Silver
[email],92771,46386,Silver
[email],98598,49299,Silver
[email],953901,476951,Silver
[email],862238,431119,Silver
[email],945350,945350,Silver
[email],632841,126568,Silver
[email],998842,332947,Silver
[email],15383,3077,Silver
[email],757125,252375,Silver
[email],393159,98290,Silver
[email],708578,141716,Silver
[email],81747,27249,Silver
[email],87902,87902,Silver
[email],209542,52386,Silver
[email],61299,61299,Silver
[email],708229,236076,Silver
[email],447206,111802,Silver
[email],934306,311435,Silver
[email],421413,84283,Silver
[email],852408,426204,Silver
[email],115132,38377,Silver
[email],225350,112675,Silver
[email],664729,664729,Silver
[email],287900,143950,Silver
[email],137174,27435,Silver
[email],54179,54179,Silver
[email],147268,147268,Silver
[email],958557,191711,Silver
[email],245313,81771,Silver
[email],878644,292881,Silver
[email],496826,124207,Silver
[email],695384,347692,Silver
[email],335727,111909,Silver